pygame 2.1.2 (SDL 2.0.18, Python 3.10.6)
Hello from the pygame community. https://www.pygame.org/contribute.html
# 1 boards evaluated!
['_', '_', '_']
['_', '_', 'X']
['_', '_', '_']

# 2 boards evaluated!
['O', '_', '_']
['_', '_', 'X']
['_', '_', '_']

# 3 boards evaluated!
['O', 'X', '_']
['_', '_', 'X']
['_', '_', '_']

# 4 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['_', '_', '_']

# 5 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['_', '_', '_']

# 6 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', '_', '_']

# 7 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', '_']

# 8 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 9 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 10 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 11 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', 'X', '_']

# 12 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', 'X', '_']

# 13 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', '_', 'X']

# 14 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', '_', 'X']

# 15 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['_', '_', '_']

# 16 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['_', '_', '_']

# 17 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', '_', '_']

# 18 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 19 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 20 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', '_', 'O']

# 21 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 22 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['_', 'X', '_']

# 23 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['O', '_', '_']

# 24 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['O', '_', '_']

# 25 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['_', 'O', '_']

# 26 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['_', 'O', '_']

# 27 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['_', '_', 'O']

# 28 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['_', '_', 'O']

# 29 boards evaluated!
['O', 'X', '_']
['O', '_', 'X']
['_', '_', '_']

# 30 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['_', '_', '_']

# 31 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', '_', '_']

# 32 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', '_']

# 33 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
